ID,Gene Name,Species,REACTOME_PATHWAY
ENSG00000133313,CNDP dipeptidase 2 (metallopeptidase M20 family)(CNDP2),Homo sapiens,"R-HSA-1614635:R-HSA-1614635,R-HSA-174403:R-HSA-174403,"
ENSG00000178449,"COX14, cytochrome c oxidase assembly factor(COX14)",Homo sapiens,"R-HSA-5628897:R-HSA-5628897,R-HSA-611105:R-HSA-611105,"
ENSG00000198730,"CTR9 homolog, Paf1/RNA polymerase II complex component(CTR9)",Homo sapiens,"R-HSA-112382:R-HSA-112382,R-HSA-674695:R-HSA-674695,R-HSA-75955:R-HSA-75955,"
ENSG00000066044,ELAV like RNA binding protein 1(ELAVL1),Homo sapiens,"R-HSA-450520:R-HSA-450520,R-HSA-72163:R-HSA-72163,"
ENSG00000170522,ELOVL fatty acid elongase 6(ELOVL6),Homo sapiens,"R-HSA-2426168:R-HSA-2426168,R-HSA-75876:R-HSA-75876,"
ENSG00000106123,EPH receptor B6(EPHB6),Homo sapiens,"R-HSA-2682334:R-HSA-2682334,R-HSA-3928662:R-HSA-3928662,R-HSA-3928664:R-HSA-3928664,R-HSA-3928665:R-HSA-3928665,"
ENSG00000116406,ER degradation enhancing alpha-mannosidase like protein 3(EDEM3),Homo sapiens,"R-HSA-901032:R-HSA-901032,"
ENSG00000132004,F-box and WD repeat domain containing 9(FBXW9),Homo sapiens,"R-HSA-390471:R-HSA-390471,R-HSA-983168:R-HSA-983168,"
ENSG00000105968,H2A histone family member V(H2AFV),Homo sapiens,"R-HSA-1221632:R-HSA-1221632,R-HSA-171306:R-HSA-171306,R-HSA-201722:R-HSA-201722,R-HSA-212300:R-HSA-212300,R-HSA-2299718:R-HSA-2299718,R-HSA-2559580:R-HSA-2559580,R-HSA-2559582:R-HSA-2559582,R-HSA-2559586:R-HSA-2559586,R-HSA-3214858:R-HSA-3214858,R-HSA-427359:R-HSA-427359,R-HSA-427413:R-HSA-427413,R-HSA-5250924:R-HSA-5250924,R-HSA-5334118:R-HSA-5334118,R-HSA-5578749:R-HSA-5578749,R-HSA-5617472:R-HSA-5617472,R-HSA-5625886:R-HSA-5625886,R-HSA-606279:R-HSA-606279,R-HSA-73728:R-HSA-73728,R-HSA-73777:R-HSA-73777,R-HSA-912446:R-HSA-912446,"
ENSG00000113263,IL2 inducible T-cell kinase(ITK),Homo sapiens,"R-HSA-202433:R-HSA-202433,R-HSA-2871809:R-HSA-2871809,"
ENSG00000173226,IQ motif containing B1(IQCB1),Homo sapiens,"R-HSA-5620912:R-HSA-5620912,"
ENSG00000086991,NADPH oxidase 4(NOX4),Homo sapiens,"R-HSA-3299685:R-HSA-3299685,"
ENSG00000164190,"NIPBL, cohesin loading factor(NIPBL)",Homo sapiens,"R-HSA-2470946:R-HSA-2470946,"
ENSG00000152520,PAN3 poly(A) specific ribonuclease subunit(PAN3),Homo sapiens,"R-HSA-429947:R-HSA-429947,"
ENSG00000172336,"POP7 homolog, ribonuclease P/MRP subunit(POP7)",Homo sapiens,"R-HSA-6784531:R-HSA-6784531,"
ENSG00000148488,"ST8 alpha-N-acetyl-neuraminide alpha-2,8-sialyltransferase 6(ST8SIA6)",Homo sapiens,"R-HSA-4085001:R-HSA-4085001,R-HSA-975577:R-HSA-975577,"
ENSG00000103266,STIP1 homology and U-box containing protein 1(STUB1),Homo sapiens,"R-HSA-1227986:R-HSA-1227986,R-HSA-2173788:R-HSA-2173788,R-HSA-983168:R-HSA-983168,"
ENSG00000102265,TIMP metallopeptidase inhibitor 1(TIMP1),Homo sapiens,"R-HSA-114608:R-HSA-114608,R-HSA-1592389:R-HSA-1592389,"
ENSG00000141655,TNF receptor superfamily member 11a(TNFRSF11A),Homo sapiens,"R-HSA-5668541:R-HSA-5668541,R-HSA-5676594:R-HSA-5676594,"
ENSG00000169062,UPF3 regulator of nonsense transcripts homolog A (yeast)(UPF3A),Homo sapiens,"R-HSA-975957:R-HSA-975957,"
ENSG00000196632,WNK lysine deficient protein kinase 3(WNK3),Homo sapiens,"R-HSA-2672351:R-HSA-2672351,"
ENSG00000177076,alkaline ceramidase 2(ACER2),Homo sapiens,"R-HSA-1660661:R-HSA-1660661,"
ENSG00000264813,angiotensin I converting enzyme(ACE),Homo sapiens,"R-HSA-2022377:R-HSA-2022377,"
ENSG00000110330,baculoviral IAP repeat containing 2(BIRC2),Homo sapiens,"R-HSA-111465:R-HSA-111465,R-HSA-168638:R-HSA-168638,R-HSA-5213460:R-HSA-5213460,R-HSA-5357905:R-HSA-5357905,R-HSA-5357956:R-HSA-5357956,R-HSA-5668541:R-HSA-5668541,R-HSA-5675482:R-HSA-5675482,R-HSA-5676594:R-HSA-5676594,R-HSA-937041:R-HSA-937041,"
ENSG00000099991,calcineurin binding protein 1(CABIN1),Homo sapiens,"R-HSA-2559584:R-HSA-2559584,"
ENSG00000094880,cell division cycle 23(CDC23),Homo sapiens,"R-HSA-141430:R-HSA-141430,R-HSA-174048:R-HSA-174048,R-HSA-174084:R-HSA-174084,R-HSA-174154:R-HSA-174154,R-HSA-174178:R-HSA-174178,R-HSA-174184:R-HSA-174184,R-HSA-176407:R-HSA-176407,R-HSA-176408:R-HSA-176408,R-HSA-176409:R-HSA-176409,R-HSA-176412:R-HSA-176412,R-HSA-179409:R-HSA-179409,R-HSA-2467813:R-HSA-2467813,R-HSA-2559582:R-HSA-2559582,R-HSA-983168:R-HSA-983168,"
ENSG00000173588,centrosomal protein 83(CEP83),Homo sapiens,"R-HSA-5620912:R-HSA-5620912,"
ENSG00000115484,chaperonin containing TCP1 subunit 4(CCT4),Homo sapiens,"R-HSA-389957:R-HSA-389957,R-HSA-389960:R-HSA-389960,R-HSA-390450:R-HSA-390450,R-HSA-390471:R-HSA-390471,R-HSA-5620922:R-HSA-5620922,"
