,features,importance_vals
344,R-HSA-5633008,0.02275398497780164
920,R-HSA-177243,0.020685117660711207
284,R-HSA-9639288,0.020475859753787518
942,R-HSA-179409,0.02003869284526445
256,R-HSA-114608,0.01988354356144555
914,R-HSA-168274,0.01957308528071735
902,R-HSA-211945,0.019440481191850267
204,R-HSA-9007101,0.01834924811652551
490,R-HSA-6781827,0.01806280886909614
953,R-HSA-5689896,0.017686725268140434
187,R-HSA-5633007,0.01703414225121378
595,R-HSA-9696270,0.016706342222945144
486,R-HSA-5696394,0.016204005177132785
526,R-HSA-187687,0.01613190273443858
616,R-HSA-69205,0.015986187287489885
905,R-HSA-5668599,0.015596014230201643
636,R-HSA-156711,0.015570881590247155
324,R-HSA-9648025,0.015554202162699463
930,R-HSA-5619107,0.01547985098247106
767,R-HSA-6814122,0.015474962800120314
345,R-HSA-6803204,0.015266541145198669
896,R-HSA-1660662,0.015203949013569702
581,R-HSA-191859,0.015125234193692449
65,R-HSA-73928,0.014856682089157403
544,R-HSA-168638,0.01474077999785853
789,R-HSA-445717,0.014729586963464195
391,R-HSA-9709603,0.01431248775528123
1256,R-HSA-549132,0.014159032780056199
141,R-HSA-8856688,0.014068663655780255
523,R-HSA-9768919,0.013922164984008608
384,R-HSA-9675136,0.013882348558399826
341,R-HSA-111471,0.013779697520658375
710,R-HSA-5607764,0.013755080174693528
42,R-HSA-72312,0.013698131586716044
359,R-HSA-1660499,0.013595724292099477
890,R-HSA-69273,0.01349668083906484
1043,R-HSA-9033658,0.013473070715554059
188,R-HSA-5674400,0.013330838167651867
1097,R-HSA-163615,0.013230720833720018
799,R-HSA-8852276,0.01316340007664015
422,R-HSA-1461973,0.013158132528769784
776,R-HSA-991365,0.013124856286837409
388,R-HSA-9704331,0.013079652927505474
639,R-HSA-2173796,0.013061905186623335
959,R-HSA-69563,0.012696981659003844
760,R-HSA-111885,0.012690751370973885
630,R-HSA-112310,0.012593801176020254
525,R-HSA-9818027,0.012490239535691217
778,R-HSA-4086398,0.012385235883994029
14,R-HSA-8956319,0.012377898162230849
333,R-HSA-76009,0.012364579727485154
667,R-HSA-9694635,0.012352848149748751
1149,R-HSA-5576893,0.01224595197175707
315,R-HSA-141424,0.012158072790286193
91,R-HSA-5685938,0.012113190080951124
171,R-HSA-210745,0.012072531234783431
508,R-HSA-381340,0.01205246601991045
911,R-HSA-159234,0.01201608475142469
886,R-HSA-2691230,0.012009943781110147
513,R-HSA-9012852,0.011949934880249202
719,R-HSA-453276,0.011940737348049879
1001,R-HSA-442742,0.01192188918357715
1260,R-HSA-389977,0.01188308314109842
649,R-HSA-1362300,0.011882618746797864
686,R-HSA-168138,0.011831511929631233
697,R-HSA-9609690,0.011813766773169239
58,R-HSA-70326,0.011805029545575963
806,R-HSA-5610780,0.01175958295352757
1011,R-HSA-9725371,0.01171285502326403
718,R-HSA-176408,0.011682583201521386
5,R-HSA-1483166,0.01165286719527406
922,R-HSA-180910,0.0116492287934913
451,R-HSA-6804115,0.01154680095975588
493,R-HSA-1368108,0.011473971396723452
1108,R-HSA-2024101,0.011374003370292485
68,R-HSA-9675135,0.011362421524245292
913,R-HSA-168271,0.011319014926751454
888,R-HSA-2979096,0.011206297040916979
558,R-HSA-5637812,0.011189325464268525
269,R-HSA-390918,0.01118251908919774
446,R-HSA-5675482,0.011146809777710587
71,R-HSA-5674135,0.011133196403776916
408,R-HSA-2454202,0.011059288044149677
1130,R-HSA-9022692,0.011012273957021534
366,R-HSA-3108232,0.011009537056088448
844,R-HSA-774815,0.011007089889608324
944,R-HSA-5223345,0.010994288907386362
377,R-HSA-6796648,0.010986951785162092
503,R-HSA-2894858,0.010927695477342543
879,R-HSA-8943724,0.010926295743168642
823,R-HSA-9664565,0.0108764607924968
